clade_marker_edge_width	0.1
clade_marker_size	0
branch_color	#D2D2D2
g_Enterocloster	clade_marker_color	#54a24b
f_Lachnospiraceae	clade_marker_color	#54a24b
o_Eubacteriales	clade_marker_color	#54a24b
c_Clostridia	clade_marker_color	#54a24b
p_Firmicutes	clade_marker_color	#54a24b
g_Enterocloster	clade_marker_size	58.1636
g_Lachnoclostridium	annotation_background_color	#54a24b
g_Lachnoclostridium	clade_marker_color	#54a24b
f_Lachnospiraceae	clade_marker_color	#54a24b
o_Eubacteriales	clade_marker_color	#54a24b
c_Clostridia	clade_marker_color	#54a24b
p_Firmicutes	clade_marker_color	#54a24b
g_Lachnoclostridium	clade_marker_size	200
g_Flavonifractor	annotation_background_color	#54a24b
g_Flavonifractor	clade_marker_color	#54a24b
f_Oscillospiraceae	clade_marker_color	#54a24b
o_Eubacteriales	clade_marker_color	#54a24b
c_Clostridia	clade_marker_color	#54a24b
p_Firmicutes	clade_marker_color	#54a24b
g_Flavonifractor	clade_marker_size	15.9416
g_Erysipelatoclostridium	annotation_background_color	#54a24b
g_Erysipelatoclostridium	clade_marker_color	#54a24b
f_Erysipelotrichaceae	clade_marker_color	#54a24b
o_Erysipelotrichales	clade_marker_color	#54a24b
c_Erysipelotrichia	clade_marker_color	#54a24b
p_Firmicutes	clade_marker_color	#54a24b
g_Erysipelatoclostridium	clade_marker_size	0.0374
g_Erysipelatoclostridium	annotation_background_color	#54a24b
g_Erysipelatoclostridium	clade_marker_color	#54a24b
f_Erysipelotrichaceae	clade_marker_color	#54a24b
o_Erysipelotrichales	clade_marker_color	#54a24b
c_Erysipelotrichia	clade_marker_color	#54a24b
p_Firmicutes	clade_marker_color	#54a24b
g_Erysipelatoclostridium	clade_marker_size	0.0374
g_Anaeroglobus	annotation_background_color	#54a24b
g_Anaeroglobus	clade_marker_color	#54a24b
f_Veillonellaceae	clade_marker_color	#54a24b
o_Veillonellales	clade_marker_color	#54a24b
c_Negativicutes	clade_marker_color	#54a24b
p_Firmicutes	clade_marker_color	#54a24b
g_Anaeroglobus	clade_marker_size	26.223
g_Megasphaera	annotation_background_color	#54a24b
g_Megasphaera	clade_marker_color	#54a24b
f_Veillonellaceae	clade_marker_color	#54a24b
o_Veillonellales	clade_marker_color	#54a24b
c_Negativicutes	clade_marker_color	#54a24b
p_Firmicutes	clade_marker_color	#54a24b
g_Megasphaera	clade_marker_size	9.4444
g_Sneathia	annotation_background_color	#b279a2
g_Sneathia	clade_marker_color	#b279a2
f_Leptotrichiaceae	clade_marker_color	#b279a2
o_Fusobacteriales	clade_marker_color	#b279a2
c_Fusobacteriia	clade_marker_color	#b279a2
p_Fusobacteria	clade_marker_color	#b279a2
g_Sneathia	clade_marker_size	3.0578
g_Caulobacter	annotation_background_color	#4c78a8
g_Caulobacter	clade_marker_color	#4c78a8
f_Caulobacteraceae	clade_marker_color	#4c78a8
o_Caulobacterales	clade_marker_color	#4c78a8
c_Alphaproteobacteria	clade_marker_color	#4c78a8
p_Proteobacteria	clade_marker_color	#4c78a8
g_Caulobacter	clade_marker_size	37.7868
g_Bilophila	annotation_background_color	#4c78a8
g_Bilophila	clade_marker_color	#4c78a8
f_Desulfovibrionaceae	clade_marker_color	#4c78a8
o_Desulfovibrionales	clade_marker_color	#4c78a8
c_Deltaproteobacteria	clade_marker_color	#4c78a8
p_Proteobacteria	clade_marker_color	#4c78a8
g_Bilophila	clade_marker_size	2.3374
g_Desulfovibrio	annotation_background_color	#4c78a8
g_Desulfovibrio	clade_marker_color	#4c78a8
f_Desulfovibrionaceae	clade_marker_color	#4c78a8
o_Desulfovibrionales	clade_marker_color	#4c78a8
c_Deltaproteobacteria	clade_marker_color	#4c78a8
p_Proteobacteria	clade_marker_color	#4c78a8
g_Desulfovibrio	clade_marker_size	2.7734
g_Escherichia	annotation_background_color	#4c78a8
g_Escherichia	clade_marker_color	#4c78a8
f_Enterobacteriaceae	clade_marker_color	#4c78a8
o_Enterobacterales	clade_marker_color	#4c78a8
c_Gammaproteobacteria	clade_marker_color	#4c78a8
p_Proteobacteria	clade_marker_color	#4c78a8
g_Escherichia	clade_marker_size	200
g_Escherichia	annotation_background_color	#4c78a8
g_Escherichia	clade_marker_color	#4c78a8
f_Enterobacteriaceae	clade_marker_color	#4c78a8
o_Enterobacterales	clade_marker_color	#4c78a8
c_Gammaproteobacteria	clade_marker_color	#4c78a8
p_Proteobacteria	clade_marker_color	#4c78a8
g_Escherichia	clade_marker_size	200
g_Salmonella	annotation_background_color	#4c78a8
g_Salmonella	clade_marker_color	#4c78a8
f_Enterobacteriaceae	clade_marker_color	#4c78a8
o_Enterobacterales	clade_marker_color	#4c78a8
c_Gammaproteobacteria	clade_marker_color	#4c78a8
p_Proteobacteria	clade_marker_color	#4c78a8
g_Salmonella	clade_marker_size	2.0944
g_Pseudomonas	annotation_background_color	#4c78a8
g_Pseudomonas	clade_marker_color	#4c78a8
f_Pseudomonadaceae	clade_marker_color	#4c78a8
o_Pseudomonadales	clade_marker_color	#4c78a8
c_Gammaproteobacteria	clade_marker_color	#4c78a8
p_Proteobacteria	clade_marker_color	#4c78a8
g_Pseudomonas	clade_marker_size	2.9664
g_Pseudomonas	annotation_background_color	#4c78a8
g_Pseudomonas	clade_marker_color	#4c78a8
f_Pseudomonadaceae	clade_marker_color	#4c78a8
o_Pseudomonadales	clade_marker_color	#4c78a8
c_Gammaproteobacteria	clade_marker_color	#4c78a8
p_Proteobacteria	clade_marker_color	#4c78a8
g_Pseudomonas	clade_marker_size	2.9664
g_Pseudomonas	annotation_background_color	#4c78a8
g_Pseudomonas	clade_marker_color	#4c78a8
f_Pseudomonadaceae	clade_marker_color	#4c78a8
o_Pseudomonadales	clade_marker_color	#4c78a8
c_Gammaproteobacteria	clade_marker_color	#4c78a8
p_Proteobacteria	clade_marker_color	#4c78a8
g_Pseudomonas	clade_marker_size	2.9664
g_Rhodanobacter	annotation_background_color	#4c78a8
g_Rhodanobacter	clade_marker_color	#4c78a8
f_Rhodanobacteraceae	clade_marker_color	#4c78a8
o_Xanthomonadales	clade_marker_color	#4c78a8
c_Gammaproteobacteria	clade_marker_color	#4c78a8
p_Proteobacteria	clade_marker_color	#4c78a8
g_Rhodanobacter	clade_marker_size	1.202
g_Ureaplasma	annotation_background_color	#ff9da6
g_Ureaplasma	clade_marker_color	#ff9da6
f_Mycoplasmataceae	clade_marker_color	#ff9da6
o_Mycoplasmatales	clade_marker_color	#ff9da6
c_Mollicutes	clade_marker_color	#ff9da6
p_Tenericutes	clade_marker_color	#ff9da6
g_Ureaplasma	clade_marker_size	5.066
g_Lacunisphaera	annotation_background_color	#f58518
g_Lacunisphaera	clade_marker_color	#f58518
f_Opitutaceae	clade_marker_color	#f58518
o_Opitutales	clade_marker_color	#f58518
c_Opitutae	clade_marker_color	#f58518
p_Verrucomicrobia	clade_marker_color	#f58518
g_Lacunisphaera	clade_marker_size	1.0886
g_Akkermansia	annotation_background_color	#f58518
g_Akkermansia	clade_marker_color	#f58518
f_Akkermansiaceae	clade_marker_color	#f58518
o_Verrucomicrobiales	clade_marker_color	#f58518
c_Verrucomicrobiae	clade_marker_color	#f58518
p_Verrucomicrobia	clade_marker_color	#f58518
g_Akkermansia	clade_marker_size	2.2234
g_Gardnerella	ring_alpha	1	0.393214499537597
g_Gardnerella	ring_alpha	2	0.05
g_Gardnerella	ring_height	3	1
g_Gardnerella	ring_height	4	0.1
g_Gardnerella	ring_height	5	0.5
g_Gardnerella	ring_height	6	0
g_Gardnerella	ring_height	7	0
g_Gardnerella	ring_height	8	0
g_Gardnerella	ring_height	9	0.5
g_Gardnerella	ring_height	10	0.1
g_Gardnerella	ring_height	11	1
g_Microbacterium	ring_alpha	1	0.270504128930069
g_Microbacterium	ring_alpha	2	0
g_Microbacterium	ring_height	3	1
g_Microbacterium	ring_height	4	0.1
g_Microbacterium	ring_height	5	0.5
g_Microbacterium	ring_height	6	0
g_Microbacterium	ring_height	7	0
g_Microbacterium	ring_height	8	0
g_Microbacterium	ring_height	9	0.5
g_Microbacterium	ring_height	10	0.1
g_Microbacterium	ring_height	11	1
g_Atopobium	ring_alpha	1	0.327574494924202
g_Atopobium	ring_alpha	2	0.3
g_Atopobium	ring_height	3	1
g_Atopobium	ring_height	4	0.1
g_Atopobium	ring_height	5	0.5
g_Atopobium	ring_height	6	0
g_Atopobium	ring_height	7	0.5
g_Atopobium	ring_height	8	0
g_Atopobium	ring_height	9	0.5
g_Atopobium	ring_height	10	0.1
g_Atopobium	ring_height	11	1
g_Collinsella	ring_alpha	1	0.270431740840247
g_Collinsella	ring_alpha	2	0.2
g_Collinsella	ring_height	3	1
g_Collinsella	ring_height	4	0.1
g_Collinsella	ring_height	5	0.5
g_Collinsella	ring_height	6	0
g_Collinsella	ring_height	7	0.5
g_Collinsella	ring_height	8	0
g_Collinsella	ring_height	9	0.5
g_Collinsella	ring_height	10	0.1
g_Collinsella	ring_height	11	1
g_Bacteroides	ring_alpha	1	0.481732683253399
g_Bacteroides	ring_alpha	2	0.05
g_Bacteroides	ring_height	3	1
g_Bacteroides	ring_height	4	0.1
g_Bacteroides	ring_height	5	0.5
g_Bacteroides	ring_height	6	0.5
g_Bacteroides	ring_height	7	0
g_Bacteroides	ring_height	8	0
g_Bacteroides	ring_height	9	0.5
g_Bacteroides	ring_height	10	0.1
g_Bacteroides	ring_height	11	1
g_Coprobacter	ring_alpha	1	0.385801131683989
g_Coprobacter	ring_alpha	2	0
g_Coprobacter	ring_height	3	1
g_Coprobacter	ring_height	4	0.1
g_Coprobacter	ring_height	5	0.5
g_Coprobacter	ring_height	6	0
g_Coprobacter	ring_height	7	0
g_Coprobacter	ring_height	8	0
g_Coprobacter	ring_height	9	0.5
g_Coprobacter	ring_height	10	0.1
g_Coprobacter	ring_height	11	1
g_Mediterranea	ring_alpha	1	0.327500611047077
g_Mediterranea	ring_alpha	2	0
g_Mediterranea	ring_height	3	1
g_Mediterranea	ring_height	4	0.1
g_Mediterranea	ring_height	5	0.5
g_Mediterranea	ring_height	6	0
g_Mediterranea	ring_height	7	0
g_Mediterranea	ring_height	8	0
g_Mediterranea	ring_height	9	0.5
g_Mediterranea	ring_height	10	0.1
g_Mediterranea	ring_height	11	1
g_Culturomica	ring_alpha	1	0.328919299757124
g_Culturomica	ring_alpha	2	0
g_Culturomica	ring_height	3	1
g_Culturomica	ring_height	4	0.1
g_Culturomica	ring_height	5	0.5
g_Culturomica	ring_height	6	0
g_Culturomica	ring_height	7	0
g_Culturomica	ring_height	8	0
g_Culturomica	ring_height	9	0.5
g_Culturomica	ring_height	10	0.1
g_Culturomica	ring_height	11	1
g_Odoribacter	ring_alpha	1	0.354293184844273
g_Odoribacter	ring_alpha	2	0
g_Odoribacter	ring_height	3	1
g_Odoribacter	ring_height	4	0.1
g_Odoribacter	ring_height	5	0.5
g_Odoribacter	ring_height	6	0
g_Odoribacter	ring_height	7	0
g_Odoribacter	ring_height	8	0
g_Odoribacter	ring_height	9	0.5
g_Odoribacter	ring_height	10	0.1
g_Odoribacter	ring_height	11	1
g_Prevotella	ring_alpha	1	0.438384766309582
g_Prevotella	ring_alpha	2	0
g_Prevotella	ring_height	3	1
g_Prevotella	ring_height	4	0.1
g_Prevotella	ring_height	5	0.5
g_Prevotella	ring_height	6	0.5
g_Prevotella	ring_height	7	0.5
g_Prevotella	ring_height	8	0
g_Prevotella	ring_height	9	0.5
g_Prevotella	ring_height	10	0.1
g_Prevotella	ring_height	11	1
g_Alistipes	ring_alpha	1	0.426792873541415
g_Alistipes	ring_alpha	2	0.15
g_Alistipes	ring_height	3	1
g_Alistipes	ring_height	4	0.1
g_Alistipes	ring_height	5	0.5
g_Alistipes	ring_height	6	0.5
g_Alistipes	ring_height	7	0.5
g_Alistipes	ring_height	8	0
g_Alistipes	ring_height	9	0.5
g_Alistipes	ring_height	10	0.1
g_Alistipes	ring_height	11	1
g_Parabacteroides	ring_alpha	1	0.466810853837043
g_Parabacteroides	ring_alpha	2	0.1
g_Parabacteroides	ring_height	3	1
g_Parabacteroides	ring_height	4	0.1
g_Parabacteroides	ring_height	5	0.5
g_Parabacteroides	ring_height	6	0.5
g_Parabacteroides	ring_height	7	0
g_Parabacteroides	ring_height	8	0
g_Parabacteroides	ring_height	9	0.5
g_Parabacteroides	ring_height	10	0.1
g_Parabacteroides	ring_height	11	1
g_Flavobacterium	ring_alpha	1	0.325941242802779
g_Flavobacterium	ring_alpha	2	0
g_Flavobacterium	ring_height	3	1
g_Flavobacterium	ring_height	4	0.1
g_Flavobacterium	ring_height	5	0.5
g_Flavobacterium	ring_height	6	0
g_Flavobacterium	ring_height	7	0
g_Flavobacterium	ring_height	8	0
g_Flavobacterium	ring_height	9	0.5
g_Flavobacterium	ring_height	10	0.1
g_Flavobacterium	ring_height	11	1
g_Mucilaginibacter	ring_alpha	1	0.272821872263604
g_Mucilaginibacter	ring_alpha	2	0
g_Mucilaginibacter	ring_height	3	1
g_Mucilaginibacter	ring_height	4	0.1
g_Mucilaginibacter	ring_height	5	0.5
g_Mucilaginibacter	ring_height	6	0
g_Mucilaginibacter	ring_height	7	0
g_Mucilaginibacter	ring_height	8	0
g_Mucilaginibacter	ring_height	9	0.5
g_Mucilaginibacter	ring_height	10	0.1
g_Mucilaginibacter	ring_height	11	1
g_Geminocystis	ring_alpha	1	0.352040426259711
g_Geminocystis	ring_alpha	2	0.35
g_Geminocystis	ring_height	3	1
g_Geminocystis	ring_height	4	0.1
g_Geminocystis	ring_height	5	0.5
g_Geminocystis	ring_height	6	0.5
g_Geminocystis	ring_height	7	0
g_Geminocystis	ring_height	8	0
g_Geminocystis	ring_height	9	0.5
g_Geminocystis	ring_height	10	0.1
g_Geminocystis	ring_height	11	1
g_Bacillus	ring_alpha	1	0.467162588839956
g_Bacillus	ring_alpha	2	0.5
g_Bacillus	ring_height	3	1
g_Bacillus	ring_height	4	0.1
g_Bacillus	ring_height	5	0.5
g_Bacillus	ring_height	6	0
g_Bacillus	ring_height	7	0.5
g_Bacillus	ring_height	8	0
g_Bacillus	ring_height	9	0.5
g_Bacillus	ring_height	10	0.1
g_Bacillus	ring_height	11	1
g_Listeria	ring_alpha	1	0.294470501155435
g_Listeria	ring_alpha	2	0.05
g_Listeria	ring_height	3	1
g_Listeria	ring_height	4	0.1
g_Listeria	ring_height	5	0.5
g_Listeria	ring_height	6	0
g_Listeria	ring_height	7	0
g_Listeria	ring_height	8	0
g_Listeria	ring_height	9	0.5
g_Listeria	ring_height	10	0.1
g_Listeria	ring_height	11	1
g_Staphylococcus	ring_alpha	1	0.298498104741585
g_Staphylococcus	ring_alpha	2	0.25
g_Staphylococcus	ring_height	3	1
g_Staphylococcus	ring_height	4	0.1
g_Staphylococcus	ring_height	5	0.5
g_Staphylococcus	ring_height	6	0
g_Staphylococcus	ring_height	7	0.5
g_Staphylococcus	ring_height	8	0
g_Staphylococcus	ring_height	9	0.5
g_Staphylococcus	ring_height	10	0.1
g_Staphylococcus	ring_height	11	1
g_Enterococcus	ring_alpha	1	0.44900200320029
g_Enterococcus	ring_alpha	2	0.35
g_Enterococcus	ring_height	3	1
g_Enterococcus	ring_height	4	0.1
g_Enterococcus	ring_height	5	0.5
g_Enterococcus	ring_height	6	0
g_Enterococcus	ring_height	7	0.5
g_Enterococcus	ring_height	8	0
g_Enterococcus	ring_height	9	0.5
g_Enterococcus	ring_height	10	0.1
g_Enterococcus	ring_height	11	1
g_Lactobacillus	ring_alpha	1	0.490928581286484
g_Lactobacillus	ring_alpha	2	0.45
g_Lactobacillus	ring_height	3	1
g_Lactobacillus	ring_height	4	0.1
g_Lactobacillus	ring_height	5	0.5
g_Lactobacillus	ring_height	6	0
g_Lactobacillus	ring_height	7	0.5
g_Lactobacillus	ring_height	8	0
g_Lactobacillus	ring_height	9	0.5
g_Lactobacillus	ring_height	10	0.1
g_Lactobacillus	ring_height	11	1
g_Lactococcus	ring_alpha	1	0.276396767946046
g_Lactococcus	ring_alpha	2	0
g_Lactococcus	ring_height	3	1
g_Lactococcus	ring_height	4	0.1
g_Lactococcus	ring_height	5	0.5
g_Lactococcus	ring_height	6	0
g_Lactococcus	ring_height	7	0
g_Lactococcus	ring_height	8	0
g_Lactococcus	ring_height	9	0.5
g_Lactococcus	ring_height	10	0.1
g_Lactococcus	ring_height	11	1
g_Streptococcus	ring_alpha	1	0.371909761121596
g_Streptococcus	ring_alpha	2	0.2
g_Streptococcus	ring_height	3	1
g_Streptococcus	ring_height	4	0.1
g_Streptococcus	ring_height	5	0.5
g_Streptococcus	ring_height	6	0
g_Streptococcus	ring_height	7	0.5
g_Streptococcus	ring_height	8	0.5
g_Streptococcus	ring_height	9	0.5
g_Streptococcus	ring_height	10	0.1
g_Streptococcus	ring_height	11	1
g_Clostridium	ring_alpha	1	0.411863996854397
g_Clostridium	ring_alpha	2	0.2
g_Clostridium	ring_height	3	1
g_Clostridium	ring_height	4	0.1
g_Clostridium	ring_height	5	0.5
g_Clostridium	ring_height	6	0
g_Clostridium	ring_height	7	0
g_Clostridium	ring_height	8	0.5
g_Clostridium	ring_height	9	0.5
g_Clostridium	ring_height	10	0.1
g_Clostridium	ring_height	11	1
g_Eubacterium	ring_alpha	1	0.382903300265355
g_Eubacterium	ring_alpha	2	0
g_Eubacterium	ring_height	3	1
g_Eubacterium	ring_height	4	0.1
g_Eubacterium	ring_height	5	0.5
g_Eubacterium	ring_height	6	0
g_Eubacterium	ring_height	7	0
g_Eubacterium	ring_height	8	0
g_Eubacterium	ring_height	9	0.5
g_Eubacterium	ring_height	10	0.1
g_Eubacterium	ring_height	11	1
g_Coprococcus	ring_alpha	1	0.323938038213566
g_Coprococcus	ring_alpha	2	0
g_Coprococcus	ring_height	3	1
g_Coprococcus	ring_height	4	0.1
g_Coprococcus	ring_height	5	0.5
g_Coprococcus	ring_height	6	0
g_Coprococcus	ring_height	7	0
g_Coprococcus	ring_height	8	0
g_Coprococcus	ring_height	9	0.5
g_Coprococcus	ring_height	10	0.1
g_Coprococcus	ring_height	11	1
g_Dorea	ring_alpha	1	0.395493257359472
g_Dorea	ring_alpha	2	0.2
g_Dorea	ring_height	3	1
g_Dorea	ring_height	4	0.1
g_Dorea	ring_height	5	0.5
g_Dorea	ring_height	6	0
g_Dorea	ring_height	7	0.5
g_Dorea	ring_height	8	0.5
g_Dorea	ring_height	9	0.5
g_Dorea	ring_height	10	0.1
g_Dorea	ring_height	11	1
g_Fusicatenibacter	ring_alpha	1	0.291603933336553
g_Fusicatenibacter	ring_alpha	2	0
g_Fusicatenibacter	ring_height	3	1
g_Fusicatenibacter	ring_height	4	0.1
g_Fusicatenibacter	ring_height	5	0.5
g_Fusicatenibacter	ring_height	6	0
g_Fusicatenibacter	ring_height	7	0
g_Fusicatenibacter	ring_height	8	0
g_Fusicatenibacter	ring_height	9	0.5
g_Fusicatenibacter	ring_height	10	0.1
g_Fusicatenibacter	ring_height	11	1
g_Roseburia	ring_alpha	1	0.357853558724728
g_Roseburia	ring_alpha	2	0
g_Roseburia	ring_height	3	1
g_Roseburia	ring_height	4	0.1
g_Roseburia	ring_height	5	0.5
g_Roseburia	ring_height	6	0
g_Roseburia	ring_height	7	0
g_Roseburia	ring_height	8	0
g_Roseburia	ring_height	9	0.5
g_Roseburia	ring_height	10	0.1
g_Roseburia	ring_height	11	1
g_Romboutsia	ring_alpha	1	0.274654818288346
g_Romboutsia	ring_alpha	2	0
g_Romboutsia	ring_height	3	1
g_Romboutsia	ring_height	4	0.1
g_Romboutsia	ring_height	5	0.5
g_Romboutsia	ring_height	6	0
g_Romboutsia	ring_height	7	0
g_Romboutsia	ring_height	8	0
g_Romboutsia	ring_height	9	0.5
g_Romboutsia	ring_height	10	0.1
g_Romboutsia	ring_height	11	1
g_Faecalibacterium	ring_alpha	1	0.331069988153889
g_Faecalibacterium	ring_alpha	2	0.05
g_Faecalibacterium	ring_height	3	1
g_Faecalibacterium	ring_height	4	0.1
g_Faecalibacterium	ring_height	5	0.5
g_Faecalibacterium	ring_height	6	0
g_Faecalibacterium	ring_height	7	0
g_Faecalibacterium	ring_height	8	0
g_Faecalibacterium	ring_height	9	0.5
g_Faecalibacterium	ring_height	10	0.1
g_Faecalibacterium	ring_height	11	1
g_Gemmiger	ring_alpha	1	0.308779543411559
g_Gemmiger	ring_alpha	2	0
g_Gemmiger	ring_height	3	1
g_Gemmiger	ring_height	4	0.1
g_Gemmiger	ring_height	5	0.5
g_Gemmiger	ring_height	6	0
g_Gemmiger	ring_height	7	0
g_Gemmiger	ring_height	8	0
g_Gemmiger	ring_height	9	0.5
g_Gemmiger	ring_height	10	0.1
g_Gemmiger	ring_height	11	1
g_Ruthenibacterium	ring_alpha	1	0.28812545944627
g_Ruthenibacterium	ring_alpha	2	0
g_Ruthenibacterium	ring_height	3	1
g_Ruthenibacterium	ring_height	4	0.1
g_Ruthenibacterium	ring_height	5	0.5
g_Ruthenibacterium	ring_height	6	0
g_Ruthenibacterium	ring_height	7	0
g_Ruthenibacterium	ring_height	8	0
g_Ruthenibacterium	ring_height	9	0.5
g_Ruthenibacterium	ring_height	10	0.1
g_Ruthenibacterium	ring_height	11	1
g_Intestinimonas	ring_alpha	1	0.28518611435803
g_Intestinimonas	ring_alpha	2	0.05
g_Intestinimonas	ring_height	3	1
g_Intestinimonas	ring_height	4	0.1
g_Intestinimonas	ring_height	5	0.5
g_Intestinimonas	ring_height	6	0
g_Intestinimonas	ring_height	7	0.5
g_Intestinimonas	ring_height	8	0.5
g_Intestinimonas	ring_height	9	0.5
g_Intestinimonas	ring_height	10	0.1
g_Intestinimonas	ring_height	11	1
g_Hungatella	ring_alpha	1	0.410330798468324
g_Hungatella	ring_alpha	2	0.15
g_Hungatella	ring_height	3	1
g_Hungatella	ring_height	4	0.1
g_Hungatella	ring_height	5	0.5
g_Hungatella	ring_height	6	0.5
g_Hungatella	ring_height	7	0.5
g_Hungatella	ring_height	8	0
g_Hungatella	ring_height	9	0.5
g_Hungatella	ring_height	10	0.1
g_Hungatella	ring_height	11	1
g_Pseudoramibacter	ring_alpha	1	0.415734469077687
g_Pseudoramibacter	ring_alpha	2	0.3
g_Pseudoramibacter	ring_height	3	1
g_Pseudoramibacter	ring_height	4	0.1
g_Pseudoramibacter	ring_height	5	0.5
g_Pseudoramibacter	ring_height	6	0
g_Pseudoramibacter	ring_height	7	0.5
g_Pseudoramibacter	ring_height	8	0
g_Pseudoramibacter	ring_height	9	0.5
g_Pseudoramibacter	ring_height	10	0.1
g_Pseudoramibacter	ring_height	11	1
g_Mogibacterium	ring_alpha	1	0.378312922023082
g_Mogibacterium	ring_alpha	2	0.15
g_Mogibacterium	ring_height	3	1
g_Mogibacterium	ring_height	4	0.1
g_Mogibacterium	ring_height	5	0.5
g_Mogibacterium	ring_height	6	0
g_Mogibacterium	ring_height	7	0
g_Mogibacterium	ring_height	8	0.5
g_Mogibacterium	ring_height	9	0.5
g_Mogibacterium	ring_height	10	0.1
g_Mogibacterium	ring_height	11	1
g_Anaerostipes	ring_alpha	1	0.413847946780354
g_Anaerostipes	ring_alpha	2	0.2
g_Anaerostipes	ring_height	3	1
g_Anaerostipes	ring_height	4	0.1
g_Anaerostipes	ring_height	5	0.5
g_Anaerostipes	ring_height	6	0
g_Anaerostipes	ring_height	7	0.5
g_Anaerostipes	ring_height	8	0.5
g_Anaerostipes	ring_height	9	0.5
g_Anaerostipes	ring_height	10	0.1
g_Anaerostipes	ring_height	11	1
g_Enterocloster	ring_alpha	1	0.409651782357859
g_Enterocloster	ring_alpha	2	0.15
g_Enterocloster	ring_height	3	1
g_Enterocloster	ring_height	4	0.1
g_Enterocloster	ring_height	5	0.5
g_Enterocloster	ring_height	6	0.5
g_Enterocloster	ring_height	7	0.5
g_Enterocloster	ring_height	8	0
g_Enterocloster	ring_height	9	0.5
g_Enterocloster	ring_height	10	0.1
g_Enterocloster	ring_height	11	1
g_Lachnoclostridium	ring_alpha	1	0.456470476816254
g_Lachnoclostridium	ring_alpha	2	0.15
g_Lachnoclostridium	ring_height	3	1
g_Lachnoclostridium	ring_height	4	0.1
g_Lachnoclostridium	ring_height	5	0.5
g_Lachnoclostridium	ring_height	6	0
g_Lachnoclostridium	ring_height	7	0.5
g_Lachnoclostridium	ring_height	8	0
g_Lachnoclostridium	ring_height	9	0.5
g_Lachnoclostridium	ring_height	10	0.1
g_Lachnoclostridium	ring_height	11	1
g_Flavonifractor	ring_alpha	1	0.367505156448633
g_Flavonifractor	ring_alpha	2	0.1
g_Flavonifractor	ring_height	3	1
g_Flavonifractor	ring_height	4	0.1
g_Flavonifractor	ring_height	5	0.5
g_Flavonifractor	ring_height	6	0
g_Flavonifractor	ring_height	7	0.5
g_Flavonifractor	ring_height	8	0.5
g_Flavonifractor	ring_height	9	0.5
g_Flavonifractor	ring_height	10	0.1
g_Flavonifractor	ring_height	11	1
g_Erysipelatoclostridium	ring_alpha	1	0.170338300383092
g_Erysipelatoclostridium	ring_alpha	2	0.05
g_Erysipelatoclostridium	ring_height	3	1
g_Erysipelatoclostridium	ring_height	4	0.1
g_Erysipelatoclostridium	ring_height	5	0.5
g_Erysipelatoclostridium	ring_height	6	0
g_Erysipelatoclostridium	ring_height	7	0
g_Erysipelatoclostridium	ring_height	8	0
g_Erysipelatoclostridium	ring_height	9	0.5
g_Erysipelatoclostridium	ring_height	10	0.1
g_Erysipelatoclostridium	ring_height	11	1
g_Anaeroglobus	ring_alpha	1	0.383711701437245
g_Anaeroglobus	ring_alpha	2	0.15
g_Anaeroglobus	ring_height	3	1
g_Anaeroglobus	ring_height	4	0.1
g_Anaeroglobus	ring_height	5	0.5
g_Anaeroglobus	ring_height	6	0
g_Anaeroglobus	ring_height	7	0.5
g_Anaeroglobus	ring_height	8	0
g_Anaeroglobus	ring_height	9	0.5
g_Anaeroglobus	ring_height	10	0.1
g_Anaeroglobus	ring_height	11	1
g_Megasphaera	ring_alpha	1	0.350458327116651
g_Megasphaera	ring_alpha	2	0.1
g_Megasphaera	ring_height	3	1
g_Megasphaera	ring_height	4	0.1
g_Megasphaera	ring_height	5	0.5
g_Megasphaera	ring_height	6	0
g_Megasphaera	ring_height	7	0.5
g_Megasphaera	ring_height	8	0.5
g_Megasphaera	ring_height	9	0.5
g_Megasphaera	ring_height	10	0.1
g_Megasphaera	ring_height	11	1
g_Sneathia	ring_alpha	1	0.313736670156587
g_Sneathia	ring_alpha	2	0.2
g_Sneathia	ring_height	3	1
g_Sneathia	ring_height	4	0.1
g_Sneathia	ring_height	5	0.5
g_Sneathia	ring_height	6	0
g_Sneathia	ring_height	7	0.5
g_Sneathia	ring_height	8	0
g_Sneathia	ring_height	9	0.5
g_Sneathia	ring_height	10	0.1
g_Sneathia	ring_height	11	1
g_Caulobacter	ring_alpha	1	0.395607552669691
g_Caulobacter	ring_alpha	2	0.1
g_Caulobacter	ring_height	3	1
g_Caulobacter	ring_height	4	0.1
g_Caulobacter	ring_height	5	0.5
g_Caulobacter	ring_height	6	0.5
g_Caulobacter	ring_height	7	0.5
g_Caulobacter	ring_height	8	0
g_Caulobacter	ring_height	9	0.5
g_Caulobacter	ring_height	10	0.1
g_Caulobacter	ring_height	11	1
g_Bilophila	ring_alpha	1	0.304988526044843
g_Bilophila	ring_alpha	2	0
g_Bilophila	ring_height	3	1
g_Bilophila	ring_height	4	0.1
g_Bilophila	ring_height	5	0.5
g_Bilophila	ring_height	6	0
g_Bilophila	ring_height	7	0
g_Bilophila	ring_height	8	0
g_Bilophila	ring_height	9	0.5
g_Bilophila	ring_height	10	0.1
g_Bilophila	ring_height	11	1
g_Desulfovibrio	ring_alpha	1	0.310557857504585
g_Desulfovibrio	ring_alpha	2	0
g_Desulfovibrio	ring_height	3	1
